-r ./base.txt

ipdb==0.12.2  # https://github.com/gotcha/ipdb
psycopg2-binary==2.8.4  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.740  # https://github.com/python/mypy
pytest==5.2.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
pycodestyle
coverage==4.5.4  # https://github.com/nedbat/coveragepy
black==19.3b0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-extensions==2.2.5  # https://github.com/django-extensions/django-extensions
pytest-django==3.6.0  # https://github.com/pytest-dev/pytest-django
